X,Y,Name of labelling category,Type of projection,image path
14.491738,17.965843,CherryTomatoes,tomato,/home/featurize/data/val/Cherrytomatoes/100.jpeg
35.48245,16.113968,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/102.jpeg
24.918043,26.169832,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/114.jpg
23.7949,16.87696,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/12.jpg
23.732021,23.030283,CherryTomatoes,tomato,/home/featurize/data/val/Cherrytomatoes/132.png
24.763975,12.584775,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/135.jpeg
19.827309,9.224159,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/138.jpeg
32.232918,20.54701,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/144.jpeg
45.76295,11.363852,CherryTomatoes,cherries,/home/featurize/data/val/Cherrytomatoes/150.jpg
29.479416,18.234837,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/151.jpg
20.831316,16.850945,CherryTomatoes,tomato,/home/featurize/data/val/Cherrytomatoes/161.jpg
24.972155,21.363752,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/163.jpg
25.795162,16.015764,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/175.png
-18.397068,23.849327,CherryTomatoes,NavelOrange,/home/featurize/data/val/Cherrytomatoes/181.jpg
24.896292,11.504844,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/182.jpg
-10.455547,22.261282,CherryTomatoes,NavelOrange,/home/featurize/data/val/Cherrytomatoes/191.jpg
19.882874,16.175016,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/196.jpg
27.92817,16.974758,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/22.jpg
27.894226,19.862495,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/26.jpg
-8.541222,14.364853,CherryTomatoes,NavelOrange,/home/featurize/data/val/Cherrytomatoes/27.jpg
18.940825,16.07223,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/28.jpg
27.156641,18.947466,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/31.jpg
-4.670794,26.270828,CherryTomatoes,Sandsugaroranges,/home/featurize/data/val/Cherrytomatoes/35.jpg
34.592342,15.621084,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/39.jpeg
25.186745,16.686405,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/42.jpg
30.753212,20.154451,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/44.jpg
30.782227,21.06353,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/48.jpeg
23.36316,17.960735,CherryTomatoes,tomato,/home/featurize/data/val/Cherrytomatoes/53.jpg
22.062588,16.41101,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/56.jpg
-7.1154323,25.522156,CherryTomatoes,Sandsugaroranges,/home/featurize/data/val/Cherrytomatoes/58.jpg
42.212646,9.344417,CherryTomatoes,cherries,/home/featurize/data/val/Cherrytomatoes/60.jpeg
21.117878,21.307976,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/61.jpg
26.063986,18.751545,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/63.jpg
27.62342,21.73459,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/65.jpg
31.928598,21.23046,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/71.jpeg
22.74195,13.972691,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/72.jpg
26.756283,18.102455,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/76.jpg
20.660059,22.757029,CherryTomatoes,CherryTomatoes,/home/featurize/data/val/Cherrytomatoes/88.jpg
23.352142,0.4852266,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/101.jpg
-11.688659,-16.428768,Mangosteen,lichee,/home/featurize/data/val/Mangosteen/105.jpg
22.436937,-0.31675455,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/107.jpeg
20.699503,-0.4021331,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/112.jpg
-7.130433,-16.60271,Mangosteen,lichee,/home/featurize/data/val/Mangosteen/114.jpg
46.08318,-10.319853,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/129.jpg
46.008633,-8.006985,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/140.jpg
43.984352,-11.361944,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/143.jpg
45.407764,-9.339078,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/144.jpg
44.443455,-8.078735,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/148.jpeg
43.013824,-7.372018,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/149.png
42.154583,-8.633951,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/16.jpg
-14.088548,-16.8639,Mangosteen,kiwi,/home/featurize/data/val/Mangosteen/162.jpeg
45.11656,-7.1600847,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/166.jpg
44.823868,-9.222834,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/173.jpg
41.982998,-10.444905,Mangosteen,Mangosteen,/home/featurize/data/val/Mangosteen/174.jpg
